代码	名称	收件人
ST	首都图书馆	[email]
XC,XW	西城区第一图书馆,西城区第二图书馆	[email]
DC,CW	东城区图书馆,东城区第二图书馆	[email]
CY	朝阳区图书馆	[email]
SJ,SJE	石景山图书馆,石景山图书馆少儿馆	[email]
FT	丰台区图书馆	[email]
TZ	通州区图书馆	[email]
SY	顺义区图书馆	[email]
MY	密云区图书馆	[email]
XCE	西城区青少儿图书馆	[email]
FS	房山中心图书服务部	[email]
HD	海淀区图书馆	[email]
MT	门头沟区图书馆	[email]
DX	大兴区图书馆	[email]
CP	昌平区图书馆	[email]
PG	平谷区图书馆	[email]
YQ	延庆区图书馆	[email]
HR	怀柔区图书馆	[email]
FTE	丰台少儿图书馆	[email]
YS	燕山区图书馆	[email]
